"ResponseID","ResponseSet","StartDate","EndDate","Finished","Status","Q1","Q3","Q4","Q5_1","Q5_2","Q5_3","Q5_4","Q6_1","Q6_2","Q6_3","Q6_4","Q6_5","Q6_6","Q6_7","Q6_8","Q6_9","Q6_9_TEXT","Q7_1","Q7_2","Q7_3","Q7_4","Q7_5","Q7_6","Q7_7","Q7_8","Q7_9","Q7_9_TEXT","Q8_1","Q8_2","Q8_3","Q8_4","Q8_5","Q8_6","Q8_7","Q8_8","Q8_9","Q8_9_TEXT","Q9_1","Q9_2","Q9_3","Q9_4","Q9_5","Q9_6","Q9_7","Q9_8","Q9_9","Q9_10","Q9_10_TEXT","Q10_1","Q10_2","Q10_3","Q10_4","Q11_1","Q11_2","Q11_3","Q11_4","Q11_5","Q11_6","Q11_7","Q11_8","Q11_9","Q11_9_TEXT","Q12_1","Q12_2","Q12_3","Q12_4","Q12_5","Q12_6","Q12_7","Q12_8","Q12_9","Q12_9_TEXT","Q13_1","Q13_2","Q13_3","Q13_4","Q13_5","Q13_6","Q13_7","Q13_8","Q13_9","Q13_9_TEXT","Q14","Q14_TEXT","Q15_1","Q15_2","Q15_3","Q15_4","Q15_5","Q15_6","Q15_7","Q15_8","Q15_9","Q15_10","Q15_10_TEXT","Q16_1","Q16_2","Q16_3","Q16_4","Q16_5","Q16_6","Q16_7","Q16_8","Q16_9","Q16_10","Q16_10_TEXT","Q17","Q18","Q19","Q20"
"R_3fE0GS1YnRPzJeV","Default Response Set",2019-03-03 16:58:32,2019-03-03 17:14:08,0,0,1,8,6,"Studied in a few papers","Studied in a few papers","Studied in about half of papers","Studied in most papers",NA,"Aves",NA,"Arthropoda",NA,NA,"Osteichthyes (Bony-fish)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Accelerometer","Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,"QGIS",NA,NA,NA,NA,"Model selection criteria (e.g AIC)",NA,NA,NA,NA,NA,NA,NA,NA,"Equally studied","Equally studied","Equally studied","Equally studied","Light Loggers (e.g. GLS)","Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)",NA,"GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Images (Video and static)",NA,NA,"Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_RKvo4PLSSZJTv7X","Default Response Set",2019-03-11 03:35:44,2019-03-11 03:40:41,1,0,1,3,1,"I have no idea","Studied in most papers","Studied in about half of papers","Studied in about half of papers","Mammalia (excluding Human)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)","GPS",NA,NA,NA,NA,NA,NA,"R",NA,NA,NA,NA,NA,NA,"QGIS",NA,NA,NA,NA,NA,"GLMs and GAMs",NA,NA,"Step and resource selection functions",NA,"Spatial point processes",NA,NA,NA,"More Studied","More Studied","Equally studied",NA,NA,NA,"GPS",NA,"Acoustic telemetry","Accelerometer",NA,NA,NA,"Light Loggers (e.g. GLS)",NA,"Radio tags (VHF or UHF based)",NA,NA,NA,NA,"Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Matlab",NA,NA,NA,"Model selection criteria (e.g AIC)",NA,NA,"Machine learning",NA,NA,NA,NA,NA,NA,"Test statistics and p-values",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"R_2uDuBO4YhsEJKjK","Default Response Set",2019-02-26 15:08:57,2019-03-04 03:49:18,0,0,1,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_1msElWqtlOk7q78","Default Response Set",2019-03-04 09:51:37,2019-03-04 09:52:37,0,0,1,40,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_1dE2emSus1WieoC","Default Response Set",2019-03-04 13:12:58,2019-03-04 13:15:21,0,0,1,23,0.5,"I have no idea","I have no idea","I have no idea","I have no idea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_2us06K59TdD97US","Default Response Set",2019-03-08 13:02:39,2019-03-08 16:11:08,0,0,1,3,2,"Studied in most papers","I have no idea","I have no idea","Studied in most papers",NA,"Aves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Radio tags (VHF or UHF based)",NA,NA,NA,NA,NA,NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Model selection criteria (e.g AIC)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)",NA,"GPS","Images (Video and static)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R",NA,NA,NA,NA,NA,NA,"QGIS",NA,NA,"SAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_2rSDwX5xFCU1sWp","Default Response Set",2019-03-16 07:40:21,2019-03-16 08:15:30,1,0,1,22,22,"Studied in most papers","Studied in a few papers","Studied in a few papers","Studied in a few papers","Mammalia (excluding Human)","Aves",NA,NA,"Homo Sapiens",NA,NA,NA,NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)",NA,NA,NA,NA,"Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,NA,NA,NA,NA,"Test statistics and p-values","Model selection criteria (e.g AIC)",NA,NA,NA,"Step and resource selection functions",NA,NA,NA,NA,"Equally studied","More Studied","More Studied","More Studied","Light Loggers (e.g. GLS)",NA,NA,"GPS",NA,NA,"Accelerometer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other (describe)","I think all methods are used as much or more now than previously.","R",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,"Model selection criteria (e.g AIC)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'-Light-level geolocators\-Miniaturization of GPS tags\-More powerful software programs (e.g., R packages)","'-Use light-level geolocators and miniature GPS archival tags to track passerine bird movements\-Investigate how bird movements track environmental parameters (e.g., how well do movements track temperature, rainfall, NDVI, etc...)","'-Satellite transmitters that weigh less than 1 gram\-Cube satellites that provide detailed remote sensing data (e.g., forest cover, climate)",1
"R_3Ok6LDWwZUZi7X6","Default Response Set",2019-03-11 11:32:26,2019-03-11 11:33:02,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_1EXTpWqmaie4P4V","Default Response Set",2019-03-28 07:53:01,2019-03-28 08:16:23,1,0,1,6,6,"Studied in a few papers","Studied in a few papers","Studied in a few papers","Studied in most papers","Mammalia (excluding Human)","Aves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,"QGIS",NA,NA,NA,NA,NA,NA,"Multivariate exploratory methods",NA,NA,NA,NA,NA,NA,"More Studied","More Studied","More Studied","More Studied","Light Loggers (e.g. GLS)",NA,NA,"GPS",NA,"Acoustic telemetry",NA,NA,NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)",NA,NA,NA,NA,NA,NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,"QGIS",NA,NA,"Matlab",NA,NA,NA,NA,NA,NA,"Machine learning","Step and resource selection functions","State-space and Hidden Markov models",NA,NA,NA,NA,"Test statistics and p-values",NA,NA,NA,NA,NA,NA,NA,NA,NA,"The technological progress has allowed for long-distance and automatical monitoring of animal movements. Also softwares have improved and offer a diversity of statistical techniques with an improved computer power. \I also think that Nathan's paper allowed to theorize and offer a framework and shared naming of processes for people studying movements.","We are now able to have detailed both spatial and temporal monitoring of species with precise location. We are now able due to the improvement and miniaturization of devices used to monitor species to have data available even for small species without jeopardizing population dynamics.","The technology will keep improving and broaden the possibility and technical challenges of species movement monitoring, allowing us to study all different kind of species, to be able to process and analyse such big data and thus have a better understanding of movement.",1
"R_BQInVG2DVNS6XM5","Default Response Set",2019-03-21 09:13:35,2019-03-21 09:14:51,0,0,1,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_3oUbAlWbCMNq9PT","Default Response Set",2019-03-31 08:29:36,2019-03-31 08:37:25,1,0,1,10,2,"I have no idea","Studied in about half of papers","Studied in about half of papers","Studied in most papers","Mammalia (excluding Human)","Aves",NA,NA,NA,NA,NA,"Chondrichthyes (Sharks and Rays)",NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)","GPS",NA,NA,NA,NA,NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,"QGIS",NA,NA,NA,NA,NA,"GLMs and GAMs",NA,NA,NA,"State-space and Hidden Markov models","Spatial point processes",NA,NA,"Less studied","Less studied","More Studied","More Studied",NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)","GPS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Images (Video and static)","Acoustic telemetry",NA,NA,NA,NA,"R",NA,NA,NA,NA,NA,NA,"QGIS",NA,NA,"Python",NA,NA,NA,NA,NA,NA,NA,NA,"State-space and Hidden Markov models",NA,NA,NA,NA,"Test statistics and p-values",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Technology","Energetics","Technology improvements",1
"R_273iMVHmhvuNDsY","Default Response Set",2019-03-31 22:21:30,2019-03-31 22:32:21,1,0,1,20,15,"Studied in most papers","Studied in a few papers","Studied in about half of papers","Studied in about half of papers","Mammalia (excluding Human)","Aves",NA,NA,NA,NA,"Osteichthyes (Bony-fish)",NA,NA,NA,NA,NA,"Radio tags (VHF or UHF based)","GPS",NA,NA,NA,"Encounter (e.g capture mark recapture, banding, direct observation)",NA,NA,"R",NA,"ArcGIS",NA,NA,NA,NA,"QGIS",NA,NA,NA,NA,NA,"GLMs and GAMs",NA,NA,"Step and resource selection functions","State-space and Hidden Markov models",NA,NA,NA,"Equally studied","More Studied","Equally studied","Equally studied",NA,NA,NA,"GPS",NA,"Acoustic telemetry","Accelerometer",NA,NA,NA,NA,"Satellite Tags (e.g. ARGOS, PSAT, PTT, etc.)","Radio tags (VHF or UHF based)",NA,NA,NA,NA,NA,NA,NA,"R","Python",NA,NA,NA,NA,NA,"QGIS",NA,NA,"Matlab",NA,NA,NA,NA,NA,NA,"Machine learning",NA,"State-space and Hidden Markov models","Spatial point processes",NA,NA,NA,"Test statistics and p-values",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Increased miniaturization.","Smaller devices mean that we can do far more on things like insects and small songbirds than 10 years ago.","Improved conceptualization of the field.",1
"R_eJvtJDYcy8lyy8F","Default Response Set",2019-04-24 09:10:45,2019-04-24 09:12:08,0,0,1,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
